# LIR for module Examples:parallel

#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
:
:11:1:10:8
:11:1:11
:11:1:14:8
:11:1:15
:11:1:24
:11:1:2:8
:11:1:3
:11:1:5
:11:1:7
:11:2
:11:print:11
:11:print:19
:11:print:29
:async:11
:async:21
:async:23
:async:33
:async:55
:async:57
:async:65
:await:17
:await:27
:channelCreate:14
:channelCreate:16
:channelCreate:22
:channelReceive:11
:channelReceive:5
:channelSend:12
:channelSend:5
:equals:6
:getArgumentCount:11
:getArgumentCount:5
:ifElse:1
:ifElse:12
:ifElse:15
:ifElse:20
:ifElse:26
:ifElse:29
:ifElse:34
:ifElse:42
:ifElse:6
:is0:11:3
:is0:13
:isNonNegative:12
:isNonNegative:13
:isNonNegative:5
:needs
:parallel:19
:parallel:25
:parallel:5
:parallel:8
:structGet:12
:structGet:14
:structGet:21
:structGet:5
:typeIs:19
:typeIs:25
:typeOf:5
<replaced address 0003955a435dc84a>: "`body | typeIs Function` was not satisfied"
<replaced address 370416564c5e8437>: Examples:parallel
<replaced address 38370a8cb27ba3ba>: Examples:parallel
<replaced address 3c82779bb6d5bbb8>: "SendPort"
<replaced address 3db7bae35bc1c14e>: Core:concurrency
<replaced address 3ec53305f891d6e1>: Builtins:
<replaced address 3eca0e872d043602>: Builtins:
<replaced address 4016c0af9773e5bb>: Core:function
<replaced address 422f322f2940db06>: Builtins:
<replaced address 4302703a6cd3fa75>: Builtins:
<replaced address 4360e31f36c9151e>: Match
<replaced address 43ea96baf57e5152>: Equal
<replaced address 45bb5c6ad7379de9>: "Main"
<replaced address 4672d383c7509a9f>: "`then | getArgumentCount | equals 0` was not satisfied"
<replaced address 4b5b166fed08cc5e>: True
<replaced address 4d094d47213a5655>: "Equal"
<replaced address 4d6b8f941eba9f31>: Builtins:
<replaced address 4d83663018a456db>: Builtins:
<replaced address 4df64a8049a3109b>: "`sendPort | typeIs SendPort` was not satisfied"
<replaced address 4e1ccd533aca8f0e>: Examples:parallel
<replaced address 4f872d5446aebe9e>: { 3 arguments (capturing nothing) → ip-26 }
<replaced address 51f524ae63c4af0b>: "Tag"
<replaced address 53d9c6784e247955>: Examples:parallel
<replaced address 58afbef73f69ad84>: Struct
<replaced address 58f54a6ea9547f72>: Builtins:
<replaced address 59fb4da19b618456>: Builtins:
<replaced address 5a876a04ae1830a5>: "ReceivePort"
<replaced address 5daeb472a61ff7f8>: "False"
<replaced address 5ec09bb09e481dad>: Nothing
<replaced address 614077b0f92cd7f0>: "Struct"
<replaced address 6392eb920998b806>: { 1 argument (capturing nothing) → ip-926 }
<replaced address 6732a87eefdda5c6>: "Nothing"
<replaced address 67dd63a9b4e1e5e4>: Examples:parallel
<replaced address 6b24044ae391e0b7>: "Int"
<replaced address 6bdea64d86294252>: Core:concurrency
<replaced address 6c974c0ae3162b20>: Core:concurrency
<replaced address 6cdccd509afc921c>: "Text"
<replaced address 6d4ff1c8400313ee>: Core:concurrency
<replaced address 7201ae4cd6144e33>: "Hello, async await!"
<replaced address 73eaa23646acedf5>: ", got `"
<replaced address 74afb0c133e62526>: Tag
<replaced address 7755b34ecc5f0823>: ", got "
<replaced address 7a59adc207ff9c16>: Function
<replaced address 7b5c0ed7f870b37f>: "`conditionIsBool` was not satisfied"
<replaced address 7c62f7579ff8c0ad>: Builtins:
<replaced address 7c987e313b2f2519>: Builtins:
<replaced address 7e2a11694f03ce0e>: Examples:parallel
<replaced address 7f14eaba2df4703e>: (Match)
<replaced address 8001baa19c6708c0>: Main
<replaced address 80a267139277d801>: Builtins:
<replaced address 80f4eaa53f4876cd>: anonymous:$generated:
<replaced address 834388196300f4fb>: "`function | typeIs Function` was not satisfied"
<replaced address 88ca4828eee26a56>: "The `body` should be a function taking a nursery."
<replaced address 8ab56ba6ecd21b8b>: False
<replaced address 8ab6170506e1643d>: Stdout
<replaced address 8dbb18a7278b48a0>: "`."
<replaced address 8e9e077368ba415d>: Builtins:
<replaced address 8f420dcb2e65dd32>: Core:function
<replaced address 91ccd4b75c545de9>: "The `condition` must be either `True` or `False`."
<replaced address 92c0e8e04d3920cf>: "Hello from fiber!"
<replaced address 935e9670bb42c985>: Builtins:
<replaced address 93766d0cb52c812f>: Builtins:
<replaced address 953d871e64378e90>: Examples:parallel
<replaced address 957eb8ad35ecdba0>: "`else | getArgumentCount | equals 0` was not satisfied"
<replaced address 996cc5f08093ac25>: "`struct | typeIs Struct` was not satisfied"
<replaced address 9a411ed2de02bbfd>: "`else | typeIs Function` was not satisfied"
<replaced address 9abe37750d7dac24>: Core:concurrency
<replaced address 9b1309da4d60d8e9>: Builtins:
<replaced address 9bb066996b10852d>: "`function.is0 body` was not satisfied"
<replaced address 9bc92abcd33a2705>: "ReturnChannel"
<replaced address 9bcbaf97aa4dc1b7>: Builtins:
<replaced address 9c2f82efc7577dc0>: Core:concurrency
<replaced address 9c61ef87641ba65d>: "NoMatch"
<replaced address 9de48c013bcbc2c4>: "`capacity | isNonNegative` was not satisfied"
<replaced address a0b2414b5ce980d4>: "Match"
<replaced address a0c741f8eed16ed1>: Examples:parallel
<replaced address a33f97a3324578c4>: Builtins:
<replaced address a497ee60b7cf91a7>: "`channel.isSendPort nursery` was not satisfied"
<replaced address a58b238528c93b2a>: SendPort
<replaced address a985517361ec35bb>: { 1 argument (capturing nothing) → ip-1279 }
<replaced address a9b966687389a139>: Builtins:
<replaced address aa6459a925d89ba9>: { 3 arguments (capturing nothing) → ip-377 }
<replaced address ac1f67c19eddcfbb>: { 0 arguments (capturing nothing) → ip-73 }
<replaced address ac6c247cffb81fd4>: ReturnChannel
<replaced address acf542acdee3ed1e>: Examples:parallel
<replaced address b13b38030887e220>: Builtins:
<replaced address b65d989e9268aee1>: { 2 arguments (capturing nothing) → ip-1039 }
<replaced address b66aa5e8eefa60de>: "Function"
<replaced address b7d5083e90b08e9b>: Builtins:
<replaced address b953a2645cf5975a>: Builtins:
<replaced address bbcfa9d6e3f11acf>: "Greater"
<replaced address bd7e643bf52790f0>: "Stdout"
<replaced address c23e279842973357>: Builtins:
<replaced address c41d1845eb8bf862>: Examples:parallel
<replaced address c556a1cbff15e636>: [8001BAA19C6708C0 → Main: { 1 argument (capturing nothing) → ip-1279 }]
<replaced address c841b45ecc45bd33>: "True"
<replaced address c8ac5e7c72010d7b>: Examples:parallel
<replaced address ca286a7b0761005a>: Less
<replaced address cdc7e272cd311398>: Builtins:
<replaced address d3f84143c956bb24>: "`int | typeIs Int` was not satisfied"
<replaced address dc2702e1787029a1>: "Kiwi"
<replaced address dc704463e00c0b29>: { 0 arguments (capturing nothing) → ip-3 }
<replaced address de02b79e6f4fcc06>: "Banana"
<replaced address e0d9aa41e05acb90>: "Expected "
<replaced address e1d6728501bc6b89>: Builtins:
<replaced address e2277d613b9c12d9>: Examples:parallel
<replaced address e833338be44a012c>: Builtins:
<replaced address eaff3e6d4bab56cb>: "Expected tag to not have a value, but it has one: `"
<replaced address ee78a67daaae8b1b>: "."
<replaced address ef5d2e500159f5dd>: "No case matched the given expression."
<replaced address f0ef39785fcb0b9b>: Text
<replaced address f18622dcae83732d>: "`text.is message` was not satisfied"
<replaced address f2debbb68786f674>: "Less"
<replaced address f78befa3f955774d>: Examples:parallel
<replaced address fa4aaf63b48ab0c0>: { 1 argument (capturing nothing) → ip-560 }

# Instructions
# anonymous:$generated:
:needs:isConditionTrue:then
   0: pushConstant <replaced address 4b5b166fed08cc5e> True
   1: popMultipleBelowTop 1
   2: return
# anonymous:$generated:
:needs:isConditionBool:then
   3: pushConstant <replaced address 5ec09bb09e481dad> Nothing
   4: popMultipleBelowTop 1
   5: return
# anonymous:$generated:
:needs:isConditionTrue:else
   6: pushConstant inline builtinEquals
   7: pushFromStack 2
   8: pushConstant <replaced address 8ab56ba6ecd21b8b> False
   9: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated:
:needs
  10: tailCall with 2 locals and 2 arguments
# anonymous:$generated:
:needs:isConditionBool:else
  11: pushConstant <replaced address 91ccd4b75c545de9> "The `condition` must be either `True` or `False`."
  12: pushFromStack 2
  13: panic
  14: popMultipleBelowTop 2
  15: return
# anonymous:$generated:
:needs:isReasonText:else
  16: pushConstant <replaced address 36eebe9168aef0b0> "The `reason` must be a text."
  17: pushFromStack 2
  18: panic
  19: popMultipleBelowTop 2
  20: return
# anonymous:$generated:
:needs:condition:else
  21: pushFromStack 2
  22: pushFromStack 2
  23: panic
  24: popMultipleBelowTop 3
  25: return
# anonymous:$generated:
:needs
  26: pushConstant inline builtinEquals
  27: pushFromStack 4
  28: pushConstant <replaced address 4b5b166fed08cc5e> True
  29: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated:
:needs
  30: call with 2 arguments
  31: pushFromStack 4
  32: createFunction with 0 arguments capturing 0 starting at ip-6
  33: pushConstant inline builtinIfElse
  34: pushFromStack 3
  35: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
  36: pushFromStack 3
  37: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated:
:needs
  38: call with 3 arguments
  39: pushFromStack 4
  40: createFunction with 0 arguments capturing 0 starting at ip-11
  41: pushConstant inline builtinIfElse
  42: pushFromStack 3
  43: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  44: pushFromStack 3
  45: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated:
:needs
  46: call with 3 arguments
  47: pushConstant inline builtinTypeOf
  48: pushFromStack 10
  49: pushFromStack 4
  50: call with 1 argument
  51: pushConstant inline builtinEquals
  52: pushFromStack 1
  53: pushConstant <replaced address f0ef39785fcb0b9b> Text
  54: pushFromStack 6
  55: call with 2 arguments
  56: pushFromStack 4
  57: createFunction with 0 arguments capturing 0 starting at ip-16
  58: pushConstant inline builtinIfElse
  59: pushFromStack 3
  60: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  61: pushFromStack 3
  62: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated:
:needs
  63: call with 3 arguments
  64: pushFromStack 14
  65: pushFromStack 14
  66: createFunction with 0 arguments capturing 1, 0 starting at ip-21
  67: pushConstant inline builtinIfElse
  68: pushFromStack 14
  69: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  70: pushFromStack 3
  71: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated:
:needs
  72: tailCall with 19 locals and 3 arguments
# Builtins:
:not:1:equals:then
  73: pushConstant <replaced address 7f14eaba2df4703e> (Match)
  74: popMultipleBelowTop 1
  75: return
# Builtins:
:not:1:case-0:matched
  76: pushConstant <replaced address 8ab56ba6ecd21b8b> False
  77: popMultipleBelowTop 1
  78: return
# Builtins:
:ifElse:1:equals:else
  79: pushConstant inline builtinToDebugText
  80: pushConstant <replaced address 8ab56ba6ecd21b8b> False
  81: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
  82: call with 1 argument
  83: pushConstant inline builtinToDebugText
  84: pushFromStack 4
  85: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
  86: call with 1 argument
  87: pushConstant inline builtinTagGetValue
  88: pushFromStack 4
  89: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
  90: call with 1 argument
  91: pushConstant inline builtinToDebugText
  92: pushFromStack 1
  93: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
  94: call with 1 argument
  95: pushConstant inline builtinTextConcatenate
  96: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
  97: pushFromStack 2
  98: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
  99: call with 2 arguments
 100: pushConstant inline builtinTextConcatenate
 101: pushFromStack 1
 102: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 103: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 104: call with 2 arguments
 105: pushConstant <replaced address 3668337fa2822e31> NoMatch
 106: pushFromStack 1
 107: createList 2
 108: popMultipleBelowTop 9
 109: return
# Builtins:
:ifElse:1:equals:then
 110: pushConstant inline builtinTagHasValue
 111: pushFromStack 2
 112: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 113: call with 1 argument
 114: pushConstant inline builtinEquals
 115: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 116: pushFromStack 2
 117: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 118: call with 2 arguments
 119: pushFromStack 1
 120: pushFromStack 4
 121: createFunction with 0 arguments capturing 1, 0 starting at ip-79
 122: pushConstant inline builtinIfElse
 123: pushFromStack 4
 124: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 125: pushFromStack 3
 126: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 127: tailCall with 7 locals and 3 arguments
# Builtins:
:ifElse:1:equals:else
 128: pushConstant inline builtinToDebugText
 129: pushConstant <replaced address 4b5b166fed08cc5e> True
 130: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 131: call with 1 argument
 132: pushConstant inline builtinToDebugText
 133: pushFromStack 3
 134: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 135: call with 1 argument
 136: pushConstant inline builtinTextConcatenate
 137: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 138: pushFromStack 3
 139: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 140: call with 2 arguments
 141: pushConstant inline builtinTextConcatenate
 142: pushFromStack 1
 143: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 144: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 145: call with 2 arguments
 146: pushConstant inline builtinTextConcatenate
 147: pushFromStack 1
 148: pushFromStack 4
 149: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 150: call with 2 arguments
 151: pushConstant inline builtinTextConcatenate
 152: pushFromStack 1
 153: pushConstant <replaced address ee78a67daaae8b1b> "."
 154: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 155: call with 2 arguments
 156: pushConstant <replaced address 3668337fa2822e31> NoMatch
 157: pushFromStack 1
 158: createList 2
 159: popMultipleBelowTop 8
 160: return
# Builtins:
:ifElse:1:equals:then
 161: pushConstant inline builtinTagWithoutValue
 162: pushFromStack 2
 163: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 164: call with 1 argument
 165: pushConstant inline builtinEquals
 166: pushConstant <replaced address 4b5b166fed08cc5e> True
 167: pushFromStack 2
 168: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 169: call with 2 arguments
 170: pushFromStack 3
 171: createFunction with 0 arguments capturing 0 starting at ip-110
 172: pushFromStack 3
 173: createFunction with 0 arguments capturing 0 starting at ip-128
 174: pushConstant inline builtinIfElse
 175: pushFromStack 5
 176: pushFromStack 4
 177: pushFromStack 3
 178: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 179: tailCall with 8 locals and 3 arguments
# Builtins:
:ifElse:1:equals:else
 180: pushConstant inline builtinToDebugText
 181: pushConstant <replaced address 74afb0c133e62526> Tag
 182: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 183: call with 1 argument
 184: pushConstant inline builtinToDebugText
 185: pushFromStack 3
 186: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 187: call with 1 argument
 188: pushConstant inline builtinTextConcatenate
 189: pushConstant <replaced address 32642689bd6f102b> "Expected a "
 190: pushFromStack 3
 191: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 192: call with 2 arguments
 193: pushConstant inline builtinTextConcatenate
 194: pushFromStack 1
 195: pushConstant <replaced address 73eaa23646acedf5> ", got `"
 196: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 197: call with 2 arguments
 198: pushConstant inline builtinTextConcatenate
 199: pushFromStack 1
 200: pushFromStack 4
 201: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 202: call with 2 arguments
 203: pushConstant inline builtinTextConcatenate
 204: pushFromStack 1
 205: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 206: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 207: call with 2 arguments
 208: pushConstant <replaced address 3668337fa2822e31> NoMatch
 209: pushFromStack 1
 210: createList 2
 211: popMultipleBelowTop 8
 212: return
# Builtins:
:ifElse:1:isMatch:then
 213: pushFromStack 1
 214: popMultipleBelowTop 2
 215: return
# Builtins:
:ifElse:1:equals:else
 216: pushConstant inline builtinToDebugText
 217: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 218: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 219: call with 1 argument
 220: pushConstant inline builtinToDebugText
 221: pushFromStack 4
 222: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 223: call with 1 argument
 224: pushConstant inline builtinTagGetValue
 225: pushFromStack 4
 226: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 227: call with 1 argument
 228: pushConstant inline builtinToDebugText
 229: pushFromStack 1
 230: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 231: call with 1 argument
 232: pushConstant inline builtinTextConcatenate
 233: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 234: pushFromStack 2
 235: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 236: call with 2 arguments
 237: pushConstant inline builtinTextConcatenate
 238: pushFromStack 1
 239: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 240: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 241: call with 2 arguments
 242: pushConstant <replaced address 3668337fa2822e31> NoMatch
 243: pushFromStack 1
 244: createList 2
 245: popMultipleBelowTop 9
 246: return
# Builtins:
:ifElse:1:equals:then
 247: pushConstant inline builtinTagHasValue
 248: pushFromStack 2
 249: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 250: call with 1 argument
 251: pushConstant inline builtinEquals
 252: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 253: pushFromStack 2
 254: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 255: call with 2 arguments
 256: pushFromStack 1
 257: pushFromStack 4
 258: createFunction with 0 arguments capturing 1, 0 starting at ip-216
 259: pushConstant inline builtinIfElse
 260: pushFromStack 4
 261: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 262: pushFromStack 3
 263: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 264: tailCall with 7 locals and 3 arguments
# Builtins:
:ifElse:1:equals:else
 265: pushConstant inline builtinToDebugText
 266: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 267: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 268: call with 1 argument
 269: pushConstant inline builtinToDebugText
 270: pushFromStack 3
 271: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 272: call with 1 argument
 273: pushConstant inline builtinTextConcatenate
 274: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 275: pushFromStack 3
 276: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 277: call with 2 arguments
 278: pushConstant inline builtinTextConcatenate
 279: pushFromStack 1
 280: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 281: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 282: call with 2 arguments
 283: pushConstant inline builtinTextConcatenate
 284: pushFromStack 1
 285: pushFromStack 4
 286: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 287: call with 2 arguments
 288: pushConstant inline builtinTextConcatenate
 289: pushFromStack 1
 290: pushConstant <replaced address ee78a67daaae8b1b> "."
 291: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 292: call with 2 arguments
 293: pushConstant <replaced address 3668337fa2822e31> NoMatch
 294: pushFromStack 1
 295: createList 2
 296: popMultipleBelowTop 8
 297: return
# Builtins:
:ifElse:1:equals:then
 298: pushConstant inline builtinTagWithoutValue
 299: pushFromStack 2
 300: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 301: call with 1 argument
 302: pushConstant inline builtinEquals
 303: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 304: pushFromStack 2
 305: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 306: call with 2 arguments
 307: pushFromStack 3
 308: createFunction with 0 arguments capturing 0 starting at ip-247
 309: pushFromStack 3
 310: createFunction with 0 arguments capturing 0 starting at ip-265
 311: pushConstant inline builtinIfElse
 312: pushFromStack 5
 313: pushFromStack 4
 314: pushFromStack 3
 315: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 316: tailCall with 8 locals and 3 arguments
# Builtins:
:ifElse:1:equals:else
 317: pushConstant inline builtinToDebugText
 318: pushConstant <replaced address 74afb0c133e62526> Tag
 319: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 320: call with 1 argument
 321: pushConstant inline builtinToDebugText
 322: pushFromStack 3
 323: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 324: call with 1 argument
 325: pushConstant inline builtinTextConcatenate
 326: pushConstant <replaced address 32642689bd6f102b> "Expected a "
 327: pushFromStack 3
 328: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 329: call with 2 arguments
 330: pushConstant inline builtinTextConcatenate
 331: pushFromStack 1
 332: pushConstant <replaced address 73eaa23646acedf5> ", got `"
 333: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 334: call with 2 arguments
 335: pushConstant inline builtinTextConcatenate
 336: pushFromStack 1
 337: pushFromStack 4
 338: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 339: call with 2 arguments
 340: pushConstant inline builtinTextConcatenate
 341: pushFromStack 1
 342: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 343: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 344: call with 2 arguments
 345: pushConstant <replaced address 3668337fa2822e31> NoMatch
 346: pushFromStack 1
 347: createList 2
 348: popMultipleBelowTop 8
 349: return
# Builtins:
:ifElse:1:isMatch:else
 350: pushConstant inline builtinTypeOf
 351: pushFromStack 2
 352: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 353: call with 1 argument
 354: pushConstant inline builtinEquals
 355: pushConstant <replaced address 74afb0c133e62526> Tag
 356: pushFromStack 2
 357: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 358: call with 2 arguments
 359: pushFromStack 3
 360: createFunction with 0 arguments capturing 0 starting at ip-298
 361: pushFromStack 3
 362: createFunction with 0 arguments capturing 0 starting at ip-317
 363: pushConstant inline builtinIfElse
 364: pushFromStack 5
 365: pushFromStack 4
 366: pushFromStack 3
 367: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 368: tailCall with 8 locals and 3 arguments
# Builtins:
:ifElse:1:case-0:didNotMatch
 369: pushConstant inline builtinListGet
 370: pushFromStack 2
 371: pushConstant inline 1
 372: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 373: call with 2 arguments
 374: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 375: popMultipleBelowTop 3
 376: return
# Builtins:
:ifElse
 377: pushConstant inline builtinTypeOf
 378: pushFromStack 4
 379: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 380: call with 1 argument
 381: pushConstant inline builtinEquals
 382: pushConstant <replaced address 74afb0c133e62526> Tag
 383: pushFromStack 2
 384: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 385: call with 2 arguments
 386: pushFromStack 5
 387: createFunction with 0 arguments capturing 0 starting at ip-161
 388: pushFromStack 3
 389: createFunction with 0 arguments capturing 0 starting at ip-180
 390: pushConstant inline builtinIfElse
 391: pushFromStack 5
 392: pushFromStack 4
 393: pushFromStack 3
 394: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 395: call with 3 arguments
 396: pushConstant inline builtinListGet
 397: pushFromStack 1
 398: pushConstant inline 0
 399: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 400: call with 2 arguments
 401: pushConstant inline builtinEquals
 402: pushFromStack 1
 403: pushConstant <replaced address 4360e31f36c9151e> Match
