# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
<replaced address 79eb2f7cd622ef18>: Examples:higherLower:11:print:19
<replaced address 7b5c0ed7f870b37f>: "`conditionIsBool` was not satisfied"
<replaced address 7c65f9f539f0d0fa>: Builtins::intCompareTo:11
<replaced address 7c987e313b2f2519>: Builtins::structGet:14
<replaced address 7ca84fb6eaa8f6ef>: Core:controlFlow:if:9
<replaced address 7d540cc672165a12>: Builtins::functionRun:11
<replaced address 80a267139277d801>: Builtins::isNonNegative:12
<replaced address 80f4eaa53f4876cd>: anonymous:$generated::needs
<replaced address 819447a46e92d155>: [ED66F1C8C58CF8C3 → <symbol-id 9>: { 1 argument (capturing nothing) → ip-3630 }]
<replaced address 834388196300f4fb>: "`function | typeIs Function` was not satisfied"
<replaced address 8373c51cbce1817b>: Core:result:mapOrElse:28
<replaced address 8427e931485c66eb>: Core:controlFlow:recursive:18:0:3
<replaced address 849003aa901d1b37>: Core:int:compareTo:41
<replaced address 856776d6c7c44ccd>: Core:bool:or:2
<replaced address 8569f4e46fac8013>: "Expected tag to have a value, but it doesn't have any."
<replaced address 86ed568a873ff3ee>: Core:bool:lazyOr:14
<replaced address 8712224917ff5e7b>: Examples:higherLower:11:16:41:6:15
<replaced address 888d74520ff4324e>: Core:bool:implies:2
<replaced address 8dbb18a7278b48a0>: "`."
<replaced address 8e9e077368ba415d>: Builtins::channelSend:5
<replaced address 8f420dcb2e65dd32>: Core:function:is0:11:3
<replaced address 8fadd3b7804ecbea>: "`is valueA` was not satisfied"
<replaced address 90f131b1525e2d0e>: Core:bool:or:13
<replaced address 91b93600efcb8c6b>: { 1 argument (capturing nothing) → ip-1295 }
<replaced address 91ccd4b75c545de9>: "The `condition` must be either `True` or `False`."
<replaced address 929bdd23a2993ebc>: Examples:higherLower:11:16:41:6:12
<replaced address 92aa0d19152d9fd3>: "`text | typeIs Text` was not satisfied"
<replaced address 935e9670bb42c985>: Builtins::ifElse:6
<replaced address 93bbc56bffdcb771>: Core:controlFlow:if:23
<replaced address 94172f2c9a8e128f>: Core:bool:implies:7
<replaced address 9467827b874a1a94>: Builtins::functionRun:5
<replaced address 94de2b63568838d2>: Core:function:is1:11:3
<replaced address 957eb8ad35ecdba0>: "`else | getArgumentCount | equals 0` was not satisfied"
<replaced address 962a274dd3a8bb46>: "Your guess must be a number."
<replaced address 98fa7969bea08801>: Core:bool:not:6
<replaced address 996cc5f08093ac25>: "`struct | typeIs Struct` was not satisfied"
<replaced address 9993f09f8455b13d>: Examples:higherLower:11:16:41:5:8
<replaced address 9a411ed2de02bbfd>: "`else | typeIs Function` was not satisfied"
<replaced address 9a873ad1d21541fd>: Core:result:mapOrElse:26
<replaced address 9b1309da4d60d8e9>: Builtins::channelCreate:14
<replaced address 9bb066996b10852d>: "`function.is0 body` was not satisfied"
<replaced address 9bcbaf97aa4dc1b7>: Builtins::channelCreate:16
<replaced address 9ccf9b29e7f3e75f>: Examples:higherLower:
<replaced address 9d49365893dd0ffa>: Core:controlFlow:recursive:18:6
<replaced address 9de48c013bcbc2c4>: "`capacity | isNonNegative` was not satisfied"
<replaced address 9fa0ea072527f2d0>: Core:bool:implies:4
<replaced address a0195647fc1659bd>: Examples:higherLower:11:11
<replaced address a0a9e3136ed0e3a3>: Builtins::functionRun:22
<replaced address a33f97a3324578c4>: Builtins::isNonNegative:5
<replaced address a4d3f843edd07f53>: Examples:higherLower:11:16:41:7
<replaced address a6e3f584fde5ebee>: Core:controlFlow:loop:9
<replaced address a9b966687389a139>: Builtins::ifElse:34
<replaced address aa6459a925d89ba9>: { 3 arguments (capturing nothing) → ip-377 }
<replaced address ab458b1cc1453acc>: Builtins::intCompareTo:5
<replaced address ac1f67c19eddcfbb>: { 0 arguments (capturing nothing) → ip-73 }
<replaced address add4cd04b208f236>: { 1 argument (capturing nothing) → ip-3630 }
<replaced address af475a75f44c1d10>: { 1 argument (capturing nothing) → ip-2848 }
<replaced address b0650c5e5f89fd65>: Examples:higherLower:11:0:19
<replaced address b1086454c3fcc390>: "`is result` was not satisfied"
<replaced address b13b38030887e220>: Builtins::channelSend:12
<replaced address b19ab086e749027f>: Core:result:mapOrElse:16
<replaced address b4283a8f745e6dd7>: Core:int:compareTo:9
<replaced address b432ad0b6bad726c>: Core:controlFlow:loop:14:43
<replaced address b458144106c6ff95>: (<symbol-id 23>)
<replaced address b51441f4b1a774f2>: Core:bool:lazyOr:18
<replaced address b532ead942b2e0a0>: { 3 arguments (capturing nothing) → ip-3228 }
<replaced address b7158e88b85b37b3>: "You did it!"
<replaced address b78b0a8c46b79969>: Core:check:check:20
<replaced address b7bd58c88404a425>: Builtins::functionRun:16
<replaced address b7d5083e90b08e9b>: Builtins::getArgumentCount:11
<replaced address b8b69173b8bcca28>: Core:int:isLessThan:9
<replaced address b953a2645cf5975a>: Builtins::channelReceive:11
<replaced address ba8faee21655e5cb>: Core:result:mapOrElse:30:value
<replaced address bad25747074f568f>: { 1 argument (capturing nothing) → ip-2147 }
<replaced address bdf76b3a1319ac70>: Core:controlFlow:loop:15
<replaced address c10343693770c43c>: { 0 arguments (capturing nothing) → ip-3338 }
<replaced address c14ca40000c0f30d>: Examples:higherLower:11:16:43
<replaced address c20549bd5daddbdb>: Examples:higherLower:11:16:29
<replaced address c23e279842973357>: Builtins::ifElse:12
<replaced address c2f6c05421e27c61>: Core:bool:implies:9
<replaced address c3cd6b242e3e6278>: Core:check:check:9
<replaced address c4404c4e4356aa69>: Core:int:isLessThan:4
<replaced address c4ea25ab93dab895>: { 1 argument (capturing nothing) → ip-2545 }
<replaced address c64cd384d239e1ef>: Core:controlFlow:recursive:9
<replaced address c778821374bdbde7>: Examples:higherLower:11:0:9
<replaced address c83127d0d1aaa6b5>: Examples:higherLower:11:0:35
<replaced address cce05d6723c81e42>: Core:bool:lazyOr:2
<replaced address cdc7e272cd311398>: Builtins::ifElse:15
<replaced address cef8e76f836ac38f>: Examples:higherLower:11:17
<replaced address cfbbdbc405bc5ca7>: { 1 argument (capturing nothing) → ip-2235 }
<replaced address d3cf390d77e17c3a>: "`is valueB` was not satisfied"
<replaced address d3f84143c956bb24>: "`int | typeIs Int` was not satisfied"
<replaced address d533f07bf6f049e8>: Core:bool:is:1
<replaced address d63906512af1f120>: Examples:higherLower:11:print:11
<replaced address d6cfdd9b0b7b132f>: Core:controlFlow:loop:14:36
<replaced address d6f1ac0e87ded9ee>: Examples:higherLower:11:print:29
<replaced address d7acddd8d088635e>: { 1 argument (capturing nothing) → ip-918 }
<replaced address d88ee4003f216910>: Examples:higherLower:11:16:41:6:16
<replaced address d8b55a78a7412eba>: (<symbol-id 24>, "Expected tag to have a value, but it doesn't have any.")
<replaced address d962951e9f7283f6>: "`function.is1 errorMapper` was not satisfied"
<replaced address d9aecc489c64e1c5>: Core:controlFlow:if:11
<replaced address dc704463e00c0b29>: { 0 arguments (capturing nothing) → ip-3 }
<replaced address dc9b03150edc30bf>: Builtins::textTrimStart:11
<replaced address e07a41ae6e9d6c51>: Core:result:mapOrElse:30
<replaced address e0d9aa41e05acb90>: "Expected "
<replaced address e128eb82cb40fae3>: Core:result:is:1
<replaced address e1d6728501bc6b89>: Builtins::equals:6
<replaced address e3cd2041e84ca055>: { 2 arguments (capturing nothing) → ip-1747 }
<replaced address e4a27a4cfd7b7c9e>: Examples:higherLower:11:16:20
<replaced address e620c9bcf06b6f23>: "Welcome to the number guessing game!"
<replaced address e833338be44a012c>: Builtins::channelReceive:5
<replaced address eaff3e6d4bab56cb>: "Expected tag to not have a value, but it has one: `"
<replaced address ee78a67daaae8b1b>: "."
<replaced address ef5d2e500159f5dd>: "No case matched the given expression."
<replaced address f0e4dae4e50245ad>: Examples:higherLower:11:16:11
<replaced address f18622dcae83732d>: "`text.is message` was not satisfied"
<replaced address f25a4b0499a74049>: Core:function:run:4
<replaced address f5c06b692130fe48>: Core:result:is:1:_
<replaced address f8465d20e0be15a1>: Core:result:mapOrElse:14
<replaced address f907933dd39ea36f>: Core:bool:lazyOr:18:23
<replaced address f921b2be2e6a74f5>: "`function | ✨.getArgumentCount | equals 0` was not satisfied"
<replaced address fa4aaf63b48ab0c0>: { 1 argument (capturing nothing) → ip-560 }
<replaced address fea998505544f47c>: Core:int:isLessThan:13

# Instructions
# anonymous:$generated::needs:isConditionTrue:then
   0: pushConstant inline <symbol-id 20>
   1: popMultipleBelowTop 1
   2: return
# anonymous:$generated::needs:isConditionBool:then
   3: pushConstant inline <symbol-id 10>
   4: popMultipleBelowTop 1
   5: return
# anonymous:$generated::needs:isConditionTrue:else
   6: pushConstant inline builtinEquals
   7: pushFromStack 2
   8: pushConstant inline <symbol-id 3>
   9: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  10: tailCall with 2 locals and 2 arguments
# anonymous:$generated::needs:isConditionBool:else
  11: pushConstant <replaced address 91ccd4b75c545de9> "The `condition` must be either `True` or `False`."
  12: pushFromStack 2
  13: panic
  14: popMultipleBelowTop 2
  15: return
# anonymous:$generated::needs:isReasonText:else
  16: pushConstant <replaced address 36eebe9168aef0b0> "The `reason` must be a text."
  17: pushFromStack 2
  18: panic
  19: popMultipleBelowTop 2
  20: return
# anonymous:$generated::needs:condition:else
  21: pushFromStack 2
  22: pushFromStack 2
  23: panic
  24: popMultipleBelowTop 3
  25: return
# anonymous:$generated::needs
  26: pushConstant inline builtinEquals
  27: pushFromStack 4
  28: pushConstant inline <symbol-id 20>
  29: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  30: call with 2 arguments
  31: pushFromStack 4
  32: createFunction with 0 arguments capturing 0 starting at ip-6
  33: pushConstant inline builtinIfElse
  34: pushFromStack 3
  35: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
  36: pushFromStack 3
  37: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  38: call with 3 arguments
  39: pushFromStack 4
  40: createFunction with 0 arguments capturing 0 starting at ip-11
  41: pushConstant inline builtinIfElse
  42: pushFromStack 3
  43: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  44: pushFromStack 3
  45: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  46: call with 3 arguments
  47: pushConstant inline builtinTypeOf
  48: pushFromStack 10
  49: pushFromStack 4
  50: call with 1 argument
  51: pushConstant inline builtinEquals
  52: pushFromStack 1
  53: pushConstant inline <symbol-id 19>
  54: pushFromStack 6
  55: call with 2 arguments
  56: pushFromStack 4
  57: createFunction with 0 arguments capturing 0 starting at ip-16
  58: pushConstant inline builtinIfElse
  59: pushFromStack 3
  60: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  61: pushFromStack 3
  62: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  63: call with 3 arguments
  64: pushFromStack 14
  65: pushFromStack 14
  66: createFunction with 0 arguments capturing 1, 0 starting at ip-21
  67: pushConstant inline builtinIfElse
  68: pushFromStack 14
  69: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  70: pushFromStack 3
  71: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  72: tailCall with 19 locals and 3 arguments
# Builtins::not:1:equals:then
  73: pushConstant <replaced address b458144106c6ff95> (<symbol-id 23>)
  74: popMultipleBelowTop 1
  75: return
# Builtins::not:1:case-0:matched
  76: pushConstant inline <symbol-id 3>
  77: popMultipleBelowTop 1
  78: return
# Builtins::ifElse:1:equals:else
  79: pushConstant inline builtinToDebugText
  80: pushConstant inline <symbol-id 3>
  81: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  82: call with 1 argument
  83: pushConstant inline builtinToDebugText
  84: pushFromStack 4
  85: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  86: call with 1 argument
  87: pushConstant inline builtinTagGetValue
  88: pushFromStack 4
  89: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  90: call with 1 argument
  91: pushConstant inline builtinToDebugText
  92: pushFromStack 1
  93: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  94: call with 1 argument
  95: pushConstant inline builtinTextConcatenate
  96: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
  97: pushFromStack 2
  98: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  99: call with 2 arguments
 100: pushConstant inline builtinTextConcatenate
 101: pushFromStack 1
 102: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 103: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 104: call with 2 arguments
 105: pushConstant inline <symbol-id 24>
 106: pushFromStack 1
 107: createList 2
 108: popMultipleBelowTop 9
 109: return
# Builtins::ifElse:1:equals:then
 110: pushConstant inline builtinTagHasValue
 111: pushFromStack 2
 112: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 113: call with 1 argument
 114: pushConstant inline builtinEquals
 115: pushConstant inline <symbol-id 3>
 116: pushFromStack 2
 117: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 118: call with 2 arguments
 119: pushFromStack 1
 120: pushFromStack 4
 121: createFunction with 0 arguments capturing 1, 0 starting at ip-79
 122: pushConstant inline builtinIfElse
 123: pushFromStack 4
 124: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 125: pushFromStack 3
 126: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 127: tailCall with 7 locals and 3 arguments
# Builtins::ifElse:1:equals:else
 128: pushConstant inline builtinToDebugText
 129: pushConstant inline <symbol-id 20>
 130: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 131: call with 1 argument
 132: pushConstant inline builtinToDebugText
 133: pushFromStack 3
 134: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 135: call with 1 argument
 136: pushConstant inline builtinTextConcatenate
 137: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 138: pushFromStack 3
 139: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 140: call with 2 arguments
 141: pushConstant inline builtinTextConcatenate
 142: pushFromStack 1
 143: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 144: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 145: call with 2 arguments
 146: pushConstant inline builtinTextConcatenate
 147: pushFromStack 1
 148: pushFromStack 4
 149: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 150: call with 2 arguments
 151: pushConstant inline builtinTextConcatenate
 152: pushFromStack 1
 153: pushConstant <replaced address ee78a67daaae8b1b> "."
 154: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 155: call with 2 arguments
 156: pushConstant inline <symbol-id 24>
 157: pushFromStack 1
 158: createList 2
 159: popMultipleBelowTop 8
 160: return
# Builtins::ifElse:1:equals:then
 161: pushConstant inline builtinTagWithoutValue
 162: pushFromStack 2
 163: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 164: call with 1 argument
 165: pushConstant inline builtinEquals
 166: pushConstant inline <symbol-id 20>
 167: pushFromStack 2
 168: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 169: call with 2 arguments
 170: pushFromStack 3
 171: createFunction with 0 arguments capturing 0 starting at ip-110
 172: pushFromStack 3
 173: createFunction with 0 arguments capturing 0 starting at ip-128
 174: pushConstant inline builtinIfElse
 175: pushFromStack 5
 176: pushFromStack 4
 177: pushFromStack 3
 178: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 179: tailCall with 8 locals and 3 arguments
# Builtins::ifElse:1:equals:else
 180: pushConstant inline builtinToDebugText
 181: pushConstant inline <symbol-id 18>
 182: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 183: call with 1 argument
 184: pushConstant inline builtinToDebugText
 185: pushFromStack 3
 186: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 187: call with 1 argument
 188: pushConstant inline builtinTextConcatenate
 189: pushConstant <replaced address 32642689bd6f102b> "Expected a "
 190: pushFromStack 3
 191: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 192: call with 2 arguments
 193: pushConstant inline builtinTextConcatenate
 194: pushFromStack 1
 195: pushConstant <replaced address 73eaa23646acedf5> ", got `"
 196: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 197: call with 2 arguments
 198: pushConstant inline builtinTextConcatenate
 199: pushFromStack 1
 200: pushFromStack 4
 201: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 202: call with 2 arguments
 203: pushConstant inline builtinTextConcatenate
 204: pushFromStack 1
 205: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 206: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 207: call with 2 arguments
 208: pushConstant inline <symbol-id 24>
 209: pushFromStack 1
 210: createList 2
 211: popMultipleBelowTop 8
 212: return
# Builtins::ifElse:1:isMatch:then
 213: pushFromStack 1
 214: popMultipleBelowTop 2
 215: return
# Builtins::ifElse:1:equals:else
 216: pushConstant inline builtinToDebugText
 217: pushConstant inline <symbol-id 3>
 218: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 219: call with 1 argument
 220: pushConstant inline builtinToDebugText
 221: pushFromStack 4
 222: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 223: call with 1 argument
 224: pushConstant inline builtinTagGetValue
 225: pushFromStack 4
 226: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 227: call with 1 argument
 228: pushConstant inline builtinToDebugText
 229: pushFromStack 1
 230: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 231: call with 1 argument
 232: pushConstant inline builtinTextConcatenate
 233: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 234: pushFromStack 2
 235: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 236: call with 2 arguments
 237: pushConstant inline builtinTextConcatenate
 238: pushFromStack 1
 239: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 240: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 241: call with 2 arguments
 242: pushConstant inline <symbol-id 24>
 243: pushFromStack 1
 244: createList 2
 245: popMultipleBelowTop 9
 246: return
# Builtins::ifElse:1:equals:then
 247: pushConstant inline builtinTagHasValue
 248: pushFromStack 2
 249: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 250: call with 1 argument
 251: pushConstant inline builtinEquals
 252: pushConstant inline <symbol-id 3>
 253: pushFromStack 2
 254: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
 255: call with 2 arguments
 256: pushFromStack 1
 257: pushFromStack 4
 258: createFunction with 0 arguments capturing 1, 0 starting at ip-216
 259: pushConstant inline builtinIfElse
 260: pushFromStack 4
 261: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
