# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
<replaced address 0edf7881919f15fc>: "`is dividend` was not satisfied"
<replaced address 0ee8a107df0a605f>: Examples:sqrt:main:53:0
<replaced address 0f053dd562bd3499>: "A check didn't succeed."
<replaced address 0f1d21def6404396>: Core:fixedDecimal:minorUnits:21
<replaced address 0fea7d5fa5afcc30>: Builtins::typeIs:25
<replaced address 115d872828ea65b9>: Core:fixedDecimal:comparableMinorUnits:4
<replaced address 11f17ace09f50fcf>: "`is summandA` was not satisfied"
<replaced address 11f821dd28c02830>: Core:function:is2:13
<replaced address 121abe8663635fc8>: Core:bool:lazyOr:16
<replaced address 13077cf4fbb4e55a>: Builtins::tagGetValue:5
<replaced address 135344cfadf67077>: Core:int:isEven:4
<replaced address 139d1c3738889f80>: Core:fixedDecimal:isNegative:7
<replaced address 13b0a204070b36cc>: Core:int:isNonNegative:7
<replaced address 13bbc38331a2c1a7>: Builtins::intSubtract:18
<replaced address 1455c1f49575884e>: Core:fixedDecimal:isNegative:17
<replaced address 14af9f2ddb339ad2>: { 0 arguments (capturing nothing) → ip-76 }
<replaced address 14d150694f16069d>: Core:fixedDecimal:approxEquals:14
<replaced address 15e44180cab3862a>: Builtins::intShiftRight:11
<replaced address 15fa820e65ec6fcc>: Examples:sqrt:sqrt:11
<replaced address 16228fc5a91a5532>: Core:fixedDecimal:toText:22
<replaced address 169ecaab32a139f5>: Core:fixedDecimal:add:13
<replaced address 175770688f8e22c3>: Core:fixedDecimal:add:27
<replaced address 17784c3e726a4c20>: Core:fixedDecimal:divideTruncatingAtScale:69
<replaced address 177f0ea7bdbef001>: "`int.isNonNegative precision` was not satisfied"
<replaced address 17b8989bb5e6bb2a>: { 2 arguments (capturing nothing) → ip-1552 }
<replaced address 17c02462e85ed29e>: { 2 arguments (capturing nothing) → ip-5812 }
<replaced address 186cd77a3562eb9f>: { 2 arguments (capturing nothing) → ip-3185 }
<replaced address 18d4796963daf6db>: Core:fixedDecimal:divideTruncatingAtScale:valueA
<replaced address 18d53e1f330df269>: Core:int:isGreaterThanOrEqualTo:9
<replaced address 18dc4adab2c8e8df>: "`struct | ✨.structHasKey key` was not satisfied"
<replaced address 18e997b92c441dbc>: Core:fixedDecimal:divideTruncatingAtScale:41
<replaced address 1924974db7b7ea0f>: "Expected `0`, got `"
<replaced address 1979ea3d3da06556>: "The shift `amount` is negative: "
<replaced address 19a23d768931068a>: Core:fixedDecimal:divideTruncatingAtScale:7
<replaced address 1a1e76d9af520260>: { 3 arguments (capturing nothing) → ip-6748 }
<replaced address 1a5ae333e61def58>: Core:fixedDecimal:divideTruncatingAtScale:29
<replaced address 1b4007a5fefdbb0d>: Core:int:pow:21:4:4
<replaced address 1b606dbb6ca1f0eb>: "`endExclusive | typeIs Int` was not satisfied"
<replaced address 1bd83d2d0fe17cd9>: Core:fixedDecimal:isGreaterThan:2
<replaced address 1c230afe2bbb7a57>: Core:int:pow:21:4:6:7
<replaced address 1c8f1e8d1f711791>: Builtins::fitsInRustU128:17
<replaced address 1cb871fbb0b438ee>: Core:int:compareTo:4
<replaced address 1d79b0b7792c20d5>: "`amount | typeIs Int` was not satisfied"
<replaced address 1dcde547a3c79a92>: Core:fixedDecimal:isLessThanOrEqualTo:13
<replaced address 1dd7e9473e387ecc>: "Struct doesn't contain key `Exponent`: `"
<replaced address 1e8bfe6c9766355f>: Builtins::ifElse:20
<replaced address 1f6a3ad3bddbcb78>: Examples:sqrt:main:54
<replaced address 1f92019f89733a43>: Builtins::structGet:12
<replaced address 1ffd3ce5d39e6737>: Core:bool:implies:15
<replaced address 2139dc2c20fbaa1b>: Core:function:run:14
<replaced address 2161158117fbae0d>: "1"
<replaced address 216d199efe6cdff8>: Builtins::intAdd:18
<replaced address 2289de497d58af0f>: "Expected a Struct, got `"
<replaced address 22df47d60f273807>: Builtins::intShiftRight:34
<replaced address 22f58863aa6021a9>: Examples:sqrt:sqrt:82
<replaced address 23629cb300cc4391>: Core:fixedDecimal:negate:2
<replaced address 25687ecabe0b4a1b>: { 2 arguments (capturing nothing) → ip-3581 }
<replaced address 263097940b740418>: Core:fixedDecimal:minorUnits:19
<replaced address 26a73fd6175be5f5>: Core:int:max:9
<replaced address 2749496cbbd972e7>: "`b | typeIs Int` was not satisfied"
<replaced address 297d7f26141c60f3>: "`divisor | typeIs Int` was not satisfied"
<replaced address 29db2fde3579cc9c>: "`is subtrahend` was not satisfied"
<replaced address 2a47ec53df8f0315>: Core:fixedDecimal:fromInt:15
<replaced address 2a49f90398e279ec>: Core:int:isGreaterThan:9
<replaced address 2ace5f047eecfe6e>: Builtins::ifElse:1
<replaced address 2b86f7c05e384778>: Core:bool:implies:12
<replaced address 2be4c61e6449c71f>: Core:fixedDecimal:approxEquals:4
<replaced address 2c0d274dc7ebcc0f>: "Struct doesn't contain key `Scale`: `"
<replaced address 2c5552061e334780>: Examples:sqrt:sqrt:23
<replaced address 2db05cf33cd42f7a>: Builtins::intShiftRight:27
<replaced address 2ded061b072e15be>: { 0 arguments (capturing nothing) → ip-0 }
<replaced address 2e31c0dea4b4133c>: { 1 argument (capturing nothing) → ip-3260 }
<replaced address 2e33d4929850a1cd>: Core:fixedDecimal:toText:11:33:10
<replaced address 2e6ae61da4c1e345>: Core:fixedDecimal:add:29
<replaced address 2f05589715c04274>: "`False` was not satisfied"
<replaced address 2f19af2f41d1f78f>: Builtins::intMultiply:11
<replaced address 2f25a55c6b55cd6c>: Builtins::isNonNegative:13
<replaced address 2fc1fecd050cec9b>: Builtins::textGetRange:14
<replaced address 2fecc5dc314243a1>: Core:fixedDecimal:subtract:2
<replaced address 305bb82bb010cb89>: Core:fixedDecimal:compareTo:valueB#1
<replaced address 30b5b32b9e64c70c>: Core:fixedDecimal:divideTruncatingAtScale:57
<replaced address 3100b9bb96a9af76>: Builtins::intRemainder:5
<replaced address 31d1647052c5579b>: { 1 argument (capturing nothing) → ip-671 }
<replaced address 31facc1d60ae645d>: Builtins::isLessThanOrEqualTo:19
<replaced address 3250220295faca44>: Core:bool:lazyAnd:4
<replaced address 32b371dabd9b4d2b>: Builtins::isLessThanOrEqualTo:5
<replaced address 331341f368fb10a2>: Core:int:compareTo:40
<replaced address 359f7421ac99f5e1>: Builtins::ifElse:42
<replaced address 35a4c54ad5b43964>: Core:text:removePrefix:9
<replaced address 35fe20d78eeadb5f>: { 2 arguments (capturing nothing) → ip-3377 }
<replaced address 361e36793ea787c5>: "The `body` should take the recursive function and the argument."
<replaced address 36eebe9168aef0b0>: "The `reason` must be a text."
<replaced address 376e80f8eee3a760>: Core:fixedDecimal:approxEquals:7
<replaced address 37e11d37078406a9>: "`bool.is condition` was not satisfied"
<replaced address 382726b64bd0902e>: Core:fixedDecimal:approxEquals:17
<replaced address 38bfc05548e7f5f5>: Core:fixedDecimal:toText:29
<replaced address 39da6e2cd5ccfb40>: Builtins::textGetRange:33
<replaced address 39f4a0f82f5bc386>: Core:fixedDecimal:add:2
<replaced address 3a66c5cb99298d47>: Core:controlFlow:recursive:17
<replaced address 3a76126816000413>: Core:fixedDecimal:negate:8
<replaced address 3a9313ea32b9e40e>: Builtins::textGetRange:55
<replaced address 3abddaf95eef3b14>: Core:fixedDecimal:subtract:27
<replaced address 3bf3fcd80ce49d2b>: Core:bool:not:4
<replaced address 3d3ae40dda3ab1a1>: { 2 arguments (capturing nothing) → ip-7119 }
<replaced address 3eca0e872d043602>: Builtins::typeIs:19
<replaced address 3f1dcd30453d2689>: "`subtrahend | typeIs Int` was not satisfied"
<replaced address 3f8472925351e6bd>: Core:fixedDecimal:comparableMinorUnits:24
<replaced address 3fa1c371bc20fc26>: "`endExclusive | isLessThanOrEqualTo (text | ✨.textLength)` was not satisfied"
<replaced address 4016c0af9773e5bb>: Core:function:is0:13
<replaced address 406b106bdb596f26>: "Expected False, got "
<replaced address 40f5be0d0d2bb859>: Core:fixedDecimal:comparableMinorUnits:36
<replaced address 418894b3d9709b65>: Core:fixedDecimal:rescaledMinorUnits:13
<replaced address 41a6649fe2010570>: "`is exponent` was not satisfied"
<replaced address 41e70e1c83094f2c>: Builtins::tagGetValue:11
<replaced address 41fcadf3280286e7>: Builtins::intCompareTo:18
<replaced address 422f322f2940db06>: Builtins::structGet:21
<replaced address 424ed996141990f7>: Core:int:pow:21:4:5:10
<replaced address 4302703a6cd3fa75>: Builtins::getArgumentCount:5
<replaced address 43fa96e54b18a6ce>: "Struct doesn't contain key `Base`: `"
<replaced address 440a4a2e9e3a80bb>: Builtins::intAdd:5
<replaced address 44497b2fd381d636>: Core:fixedDecimal:toText:34
<replaced address 44c3d2a85207effc>: Builtins::intShiftRight:5
<replaced address 457e5bd2b9f5a3c7>: Core:fixedDecimal:add:7
<replaced address 46351e230be1c198>: Builtins::intShiftRight:49
<replaced address 4672d383c7509a9f>: "`then | getArgumentCount | equals 0` was not satisfied"
<replaced address 468536c25465f844>: Core:fixedDecimal:compareTo:valueA#1
<replaced address 46b872fffd86cd22>: Core:fixedDecimal:negate:21
<replaced address 47082b8c8dcbf865>: (<symbol-id 23>, "Expected tag to have a value, but it doesn't have any.")
<replaced address 4710832356ab9ec0>: Core:fixedDecimal:divideTruncatingAtScale:37
<replaced address 4719e846ce651c55>: Builtins::textLength:11
<replaced address 475b89b34ef0872a>: Builtins::intRemainder:25
<replaced address 47d46919a44c15e1>: Core:fixedDecimal:add:valueB
<replaced address 47ff5576fb3edb96>: Core:fixedDecimal:rescaledMinorUnits:25:25
<replaced address 487f7971617bff90>: Core:int:pow:14
<replaced address 4881ce9e1085705c>: Core:fixedDecimal:divideTruncatingAtScale:9
<replaced address 48c2b519a928f5a4>: Builtins::intDivideTruncating:17
<replaced address 48cdc823ab41a4db>: Core:fixedDecimal:minorUnits:4
<replaced address 4a1fa30a32043d10>: "`isScale scale` was not satisfied"
<replaced address 4ab911e692a44580>: "`function.is0 b` was not satisfied"
<replaced address 4afe2ad4b5d602ba>: Core:bool:or:9
<replaced address 4b0e2d6cddebc6fe>: Core:fixedDecimal:comparableMinorUnits:23
<replaced address 4ba19bf7dddc0462>: "Expected a Tag, got `"
<replaced address 4ba1f413d127b8a4>: Core:fixedDecimal:toText:11:19
<replaced address 4d0e1b712b4c661d>: "`is minuend` was not satisfied"
<replaced address 4d25326d1514a0ad>: "`value | typeIs Int` was not satisfied"
<replaced address 4d6b8f941eba9f31>: Builtins::ifElse:26
<replaced address 4d85584828f4f2c0>: Core:int:pow:21:base
<replaced address 4e250f8543910bba>: Builtins::intSubtract:11
<replaced address 4f3a9c6b610450b0>: Core:fixedDecimal:approxEquals:23
<replaced address 4f60c7964b632b1f>: Core:function:run:2
<replaced address 4f872d5446aebe9e>: { 3 arguments (capturing nothing) → ip-26 }
<replaced address 50d1755b5554667b>: { 1 argument (capturing nothing) → ip-1855 }
<replaced address 510816ad448f8408>: Core:fixedDecimal:add:4
<replaced address 518072395df08e94>: "Struct doesn't contain key `MinorUnits`: `"
<replaced address 51a6899f47eda490>: Builtins::textGetRange:49
<replaced address 51b6dfbee19f9852>: Builtins::intMultiply:18
<replaced address 52d06a9428ebd309>: Core:fixedDecimal:rescaledMinorUnits:25:2
<replaced address 5307728d22185dad>: Core:bool:not:2
<replaced address 53b7d71be4c8caeb>: Core:fixedDecimal:rescaledMinorUnits:24:26
<replaced address 56820e893bc4cdb9>: "Struct doesn't contain key `ValueB`: `"
<replaced address 5690fa70d6e19b54>: { 1 argument (capturing nothing) → ip-4852 }
<replaced address 56f86a8f315f61a4>: Builtins::fitsInRustU128:8
<replaced address 575197af550b14bf>: (<symbol-id 21>)
<replaced address 5753a7d40ff7c4be>: Core:fixedDecimal:isScale:19
<replaced address 57e454abb8ae81b3>: Core:fixedDecimal:toText:11:32
<replaced address 58373149b5b5e4a5>: Core:fixedDecimal:isLessThanOrEqualTo:22
<replaced address 586e6946a3523f6b>: "Expected Less, got "
<replaced address 589c0a68eea45be7>: Core:fixedDecimal:rescaledMinorUnits:23
<replaced address 58bf894e528329df>: "`is a` was not satisfied"
<replaced address 58e838c33645d7d9>: "Struct doesn't contain key `TargetScale`: `"
<replaced address 58f54a6ea9547f72>: Builtins::ifElse:29
<replaced address 59d386d5cfca158b>: Examples:sqrt:main:49
<replaced address 59fb4da19b618456>: Builtins::structGet:5
<replaced address 5a9cdff087fdae8d>: Examples:sqrt:sqrt:83:41
<replaced address 5ae4dce1046f1028>: { 1 argument (capturing nothing) → ip-4728 }
<replaced address 5ae9e4bb26147520>: { 1 argument (capturing nothing) → ip-1872 }
<replaced address 5b148cd52083b250>: Examples:sqrt:sqrt:83:58:2
<replaced address 5c91d187cf296449>: Core:fixedDecimal:add:9
<replaced address 5d03f65b38f72e0a>: Core:controlFlow:recursive:24
<replaced address 5dcbdab555936bb9>: { 1 argument (capturing nothing) → ip-2149 }
<replaced address 5df94056c9266161>: Builtins::intMultiply:5
<replaced address 5e13b1465ba9c4a5>: Core:fixedDecimal:subtract:14
<replaced address 5e32d04be9e9d328>: Core:fixedDecimal:is:1:minorUnits
<replaced address 5e893f4df82d5014>: Core:fixedDecimal:subtract:targetScale
<replaced address 5ea18ff48c61566d>: Builtins::textGetRange:24
<replaced address 5efeb43e287a1a81>: "`is b` was not satisfied"
<replaced address 5f4191f66f62ab2c>: Core:fixedDecimal:rescaledMinorUnits:24:25
<replaced address 5fd62acebe5cb626>: Builtins::intDivideTruncating:11
<replaced address 5fdfe47c3f729e00>: "`fixedDecimal.is x` was not satisfied"
<replaced address 5fe13dd8c075655d>: Core:fixedDecimal:minorUnits:2
<replaced address 60748f6c0b828adf>: Core:fixedDecimal:isNonNegative:16
<replaced address 612fb32a1d4f3416>: Core:bool:lazyAnd:14
<replaced address 6197caaa0ff46e86>: Core:bool:lazyOr:18:10
<replaced address 61cb4409ac69a72d>: Core:fixedDecimal:isGreaterThan:14
<replaced address 628a2598ee35e0d9>: "`b` didn't return a bool."
<replaced address 62b569c8e65b7926>: Core:fixedDecimal:toText:11:9
<replaced address 62da48df500c704e>: Core:fixedDecimal:comparableMinorUnits:7
<replaced address 636e0f86434861f4>: Core:fixedDecimal:toText:11:35
<replaced address 63c0ec24404fc4e6>: Core:fixedDecimal:isLessThanOrEqualTo:9
<replaced address 63caf0bdeeb84e97>: "You can't divide by zero."
<replaced address 64de6b00d62b24f6>: Core:fixedDecimal:rescaledMinorUnits:2
<replaced address 655d41b05a63f5cc>: Examples:sqrt:main:50
<replaced address 6577280124ddce80>: "`is summandB` was not satisfied"
<replaced address 65869b7b7c4defee>: "`a | typeIs Int` was not satisfied"
<replaced address 66c6ee927c8277a2>: Core:check:check:11
<replaced address 66df40886f84779c>: Examples:sqrt:sqrt:83:28
<replaced address 66e09fc381d1d5dc>: { 0 arguments (capturing nothing) → ip-3626 }
<replaced address 670d4c0c92e01132>: { 2 arguments (capturing nothing) → ip-6648 }
<replaced address 679f517cd03c5fc7>: Core:fixedDecimal:toText:23
<replaced address 681b8c6259c3448a>: Core:fixedDecimal:add:14
<replaced address 6a5c857f21597fc4>: Core:fixedDecimal:isScale:18:9
<replaced address 6bd6a06e3b3a6f87>: "`prefix | typeIs Text` was not satisfied"
<replaced address 6c17f14850bc68f7>: { 2 arguments (capturing nothing) → ip-1609 }
<replaced address 6c1c58272e2d2150>: { 2 arguments (capturing nothing) → ip-4098 }
<replaced address 6c22ab7b0584e257>: Builtins::intRemainder:32
<replaced address 6cbcc95d261fc5a2>: Core:int:pow:21:4:7
<replaced address 6d2185849a8e4ec7>: Core:bool:lazyOr:18:15
<replaced address 6e540121b2908c4b>: Core:bool:or:4
<replaced address 6e6403b9daa6508f>: Core:fixedDecimal:comparableMinorUnits:2
<replaced address 6edffe9188974ec3>: Core:fixedDecimal:subtract:valueA
<replaced address 6f69bcaa65f38190>: Core:int:pow:21:1
<replaced address 6fd9e0d5720c336c>: Core:bool:lazyOr:4
<replaced address 727f992e9b63bc12>: Core:int:pow:21:exponent
<replaced address 72b0124db95a55ca>: "`isNonNegative exponent` was not satisfied"
<replaced address 7363e3c30c346d69>: "`is value` was not satisfied"
<replaced address 73a363cfd95c59ce>: Builtins::intShiftRight:31
<replaced address 73e1b214b7c328d6>: Core:fixedDecimal:toText:2
<replaced address 73ef532db4ca115b>: "Shifts by that much are not yet supported."
<replaced address 7443ba2ee7bb4553>: Builtins::textGetRange:38
<replaced address 7708a0a73d593a06>: { 1 argument (capturing nothing) → ip-2462 }
<replaced address 775f0a98e8d06962>: Core:int:pow:4
<replaced address 778a8321d5960bca>: Core:bool:lazyAnd:18
<replaced address 77a5433d7c0144e1>: "`is divisor` was not satisfied"
<replaced address 78deb9bec19d67af>: Core:fixedDecimal:isGreaterThan:4
<replaced address 79ddbbfc3d2a6c8c>: Core:bool:or:7
<replaced address 7b5c0ed7f870b37f>: "`conditionIsBool` was not satisfied"
<replaced address 7bc3f9c7bacdabce>: Core:fixedDecimal:is:1:scale
<replaced address 7bf1e0b5eb5ee578>: Core:fixedDecimal:rescaledMinorUnits:4
<replaced address 7c65f9f539f0d0fa>: Builtins::intCompareTo:11
<replaced address 7c987e313b2f2519>: Builtins::structGet:14
<replaced address 7d04a0accae5758c>: Builtins::intSubtract:5
<replaced address 7d540cc672165a12>: Builtins::functionRun:11
<replaced address 7f435f37ff2f23b1>: Examples:sqrt:sqrt:58
<replaced address 7f6b6cef425d0917>: Core:fixedDecimal:toText:7
<replaced address 7fe272828b81fa91>: Core:fixedDecimal:add:valueA
<replaced address 7ffc04f55c1c0c7f>: Examples:sqrt:sqrt:84
<replaced address 80691944b2882e67>: Core:fixedDecimal:negate:4
<replaced address 80a267139277d801>: Builtins::isNonNegative:12
<replaced address 80f4eaa53f4876cd>: anonymous:$generated::needs
<replaced address 81babeac2a42ea03>: "`isScale targetScale` was not satisfied"
<replaced address 823274e2c586d1a1>: Core:fixedDecimal:divideTruncatingAtScale:56
<replaced address 82e8c573736a49a3>: Core:int:pow:9
<replaced address 83310fd2cbca3b10>: { 2 arguments (capturing nothing) → ip-4802 }
<replaced address 834388196300f4fb>: "`function | typeIs Function` was not satisfied"
<replaced address 83491e4d5841fd38>: { 1 argument (capturing nothing) → ip-3496 }
<replaced address 8383f19ea0a5e146>: Builtins::toDebugText:5
<replaced address 8427e931485c66eb>: Core:controlFlow:recursive:18:0:3
<replaced address 846874994c3747f0>: Core:fixedDecimal:isGreaterThan:7
<replaced address 849003aa901d1b37>: Core:int:compareTo:41
<replaced address 85529a58862919e9>: Core:fixedDecimal:toText:11:2
<replaced address 856776d6c7c44ccd>: Core:bool:or:2
<replaced address 8569f4e46fac8013>: "Expected tag to have a value, but it doesn't have any."
<replaced address 860ad90a849c6d96>: { 2 arguments (capturing nothing) → ip-4012 }
<replaced address 865e1cb3e01d65a9>: Core:fixedDecimal:isLessThanOrEqualTo:2
<replaced address 86c9799315ddb084>: Core:fixedDecimal:compareTo:2
<replaced address 86ed568a873ff3ee>: Core:bool:lazyOr:14
<replaced address 877b9b9075f8c5b9>: Core:fixedDecimal:rescaledMinorUnits:9
<replaced address 888d74520ff4324e>: Core:bool:implies:2
<replaced address 88f19c42d066b77e>: Core:fixedDecimal:floorToInt:18
<replaced address 8931a3a7bd9fc3b7>: Builtins::textStartsWith:18
<replaced address 8a3c820c700a008a>: Core:fixedDecimal:toText:30
<replaced address 8af527c9ccf6e958>: Core:fixedDecimal:toText:4
<replaced address 8cab79dc9a0ef776>: Core:fixedDecimal:negate:17
<replaced address 8cf3426de2fe2e77>: Core:fixedDecimal:subtract:4
<replaced address 8d586a3bfc795b06>: Core:fixedDecimal:scale:4
<replaced address 8dbb18a7278b48a0>: "`."
<replaced address 8e1a336a85eef4ab>: { 1 argument (capturing nothing) → ip-3535 }
<replaced address 8f420dcb2e65dd32>: Core:function:is0:11:3
<replaced address 8f569e9447b6b51a>: Core:bool:lazyAnd:2
<replaced address 8fadd3b7804ecbea>: "`is valueA` was not satisfied"
<replaced address 903cfd44f2ab25af>: Core:int:pow:21:4:6:15
<replaced address 90daac3129e00bcb>: { 2 arguments (capturing nothing) → ip-3277 }
<replaced address 90f131b1525e2d0e>: Core:bool:or:13
<replaced address 91ccd4b75c545de9>: "The `condition` must be either `True` or `False`."
<replaced address 9253346da07790c5>: Core:fixedDecimal:compareTo:7
<replaced address 92aa0d19152d9fd3>: "`text | typeIs Text` was not satisfied"
<replaced address 935e9670bb42c985>: Builtins::ifElse:6
<replaced address 9383d5f9613f7ab4>: [D59AD656536C4F73 → <symbol-id 25>: { 2 arguments (capturing nothing) → ip-7119 }, ED66F1C8C58CF8C3 → <symbol-id 9>: { 1 argument (capturing nothing) → ip-7237 }]
<replaced address 9402b8c4eb4cbb2a>: Builtins::textStartsWith:11
<replaced address 94172f2c9a8e128f>: Core:bool:implies:7
<replaced address 943003b5f73df290>: ". You might want to call `shiftLeft` instead."
<replaced address 9467827b874a1a94>: Builtins::functionRun:5
<replaced address 952da347fd8c7b04>: Core:fixedDecimal:approxEquals:19
<replaced address 95750cb5f01f80b6>: Core:fixedDecimal:scaleFactor:4
<replaced address 957eb8ad35ecdba0>: "`else | getArgumentCount | equals 0` was not satisfied"
<replaced address 95c63ce6faa3e0cb>: Core:fixedDecimal:toText:35
<replaced address 96ae33afa352a280>: Builtins::intBitwiseAnd:18
<replaced address 96f93a1cd616e35f>: Builtins::intShiftRight:42
<replaced address 970c90345b13108a>: Core:fixedDecimal:toText:25:0
<replaced address 971bc700caf5e0c6>: Core:int:negate:4
<replaced address 9799907be475cee4>: Builtins::textGetRange:53
<replaced address 97c4578b10ab25ea>: Core:fixedDecimal:subtract:29
<replaced address 983534b724a8d7b7>: Core:fixedDecimal:negate:20
<replaced address 985236394162b7b2>: Builtins::textGetRange:11
<replaced address 9876c40e90d50e90>: "`dividend | typeIs Int` was not satisfied"
<replaced address 987cfd486d980eb8>: Core:fixedDecimal:subtract:7
<replaced address 98f0f15d1975fdb5>: { 1 argument (capturing nothing) → ip-337 }
<replaced address 98fa7969bea08801>: Core:bool:not:6
<replaced address 996cc5f08093ac25>: "`struct | typeIs Struct` was not satisfied"
<replaced address 997c172e2260e62b>: Core:fixedDecimal:rescaledMinorUnits:25:24
<replaced address 999eaa115035be18>: "Expected True, got "
<replaced address 9a411ed2de02bbfd>: "`else | typeIs Function` was not satisfied"
<replaced address 9a6aee7be6d84b4b>: "`is delta` was not satisfied"
<replaced address 9b41450d973c353f>: { 3 arguments (capturing nothing) → ip-1343 }
<replaced address 9bc6b81f7d4505f0>: Core:int:pow:21:4:6:12
<replaced address 9d24498ace248838>: Core:fixedDecimal:compareTo:46
<replaced address 9d49365893dd0ffa>: Core:controlFlow:recursive:18:6
<replaced address 9e34e4f0d7d85134>: Builtins::tagGetValue:19
<replaced address 9e3829a26778c84c>: Core:fixedDecimal:fromIntScaled:16
<replaced address 9eed8aae34c53a02>: Builtins::tagGetValue:13
<replaced address 9fa0ea072527f2d0>: Core:bool:implies:4
<replaced address a00511f7e59a7800>: Core:fixedDecimal:floorToInt:20
<replaced address a01d6a97d27a882a>: Core:fixedDecimal:divideTruncatingAtScale:valueB
<replaced address a0a9e3136ed0e3a3>: Builtins::functionRun:22
<replaced address a0bdb7b5428760ce>: Core:fixedDecimal:floorToInt:2
<replaced address a2993584fbe9ad42>: Examples:sqrt:sqrt:45
<replaced address a2b13742f23f77b3>: "The root of 2 is "
<replaced address a33f97a3324578c4>: Builtins::isNonNegative:5
<replaced address a3999e7acd51aada>: { 2 arguments (capturing nothing) → ip-2784 }
<replaced address a46bdff111ad1b88>: Core:fixedDecimal:scale:2
<replaced address a6e12d931c97d4be>: "`value | isNonNegative` was not satisfied"
<replaced address a70392b4c5d25a5c>: Core:int:max:4
<replaced address a75072fa07dee631>: Core:int:pow:21:4:6:17
<replaced address a7c043f4c4b49d1f>: "`startInclusive | typeIs Int` was not satisfied"
<replaced address a8e26f73e92886f5>: Core:fixedDecimal:absolute:9:2
<replaced address a9b966687389a139>: Builtins::ifElse:34
<replaced address a9beb7919ca3e4bc>: Core:text:removePrefix:17
<replaced address a9eda624ea6c0585>: Core:int:isGreaterThan:4
